20/01/2012 22:33:42;196;207
20/01/2012 22:33:59;224;209
20/01/2012 22:34:17;273;228
20/01/2012 22:34:35;211;222
20/01/2012 22:34:52;237;218
20/01/2012 22:35:10;203;198
20/01/2012 22:35:24;237;226
20/01/2012 22:36:00;228;224
20/01/2012 22:36:18;226;245
20/01/2012 22:36:35;207;203
20/01/2012 22:37:07;203;198
20/01/2012 22:37:25;186;192
20/01/2012 22:37:43;188;211
20/01/2012 22:38:00;209;241
20/01/2012 22:38:18;188;186
20/01/2012 22:38:36;237;207
20/01/2012 22:38:53;181;232
20/01/2012 22:39:08;200;211
20/01/2012 22:39:25;224;213
20/01/2012 22:39:43;232;232
20/01/2012 22:40:01;226;215
20/01/2012 22:40:18;198;192
20/01/2012 22:40:36;190;211
20/01/2012 22:40:55;220;243
20/01/2012 22:40:55;222;239
20/01/2012 22:41:10;235;228
20/01/2012 22:41:28;284;215
20/01/2012 22:41:45;245;235
20/01/2012 22:42:21;175;175
20/01/2012 22:42:38;196;196
20/01/2012 22:42:56;181;205
20/01/2012 22:43:10;188;179
20/01/2012 22:43:28;183;196
20/01/2012 22:44:03;194;179
20/01/2012 22:44:39;183;183
20/01/2012 22:44:53;196;192
20/01/2012 22:45:11;203;211
20/01/2012 22:45:31;213;232
20/01/2012 22:45:49;243;224
20/01/2012 22:46:06;168;177
20/01/2012 22:46:24;196;192
20/01/2012 22:46:42;192;186
20/01/2012 22:47:01;200;194
20/01/2012 22:47:16;183;186
20/01/2012 22:47:33;200;207
20/01/2012 22:47:50;196;188
20/01/2012 22:48:08;196;205
20/01/2012 22:48:59;186;183
20/01/2012 22:49:17;194;188
20/01/2012 22:49:35;228;224
20/01/2012 22:49:52;192;194
20/01/2012 22:50:10;237;237
20/01/2012 22:50:28;252;249
20/01/2012 22:50:47;228;192
20/01/2012 22:51:02;198;203
20/01/2012 22:51:19;190;209
20/01/2012 22:51:37;254;209
20/01/2012 22:52:12;264;196
20/01/2012 22:52:30;177;188
20/01/2012 22:53:02;205;198
20/01/2012 22:53:36;264;239
20/01/2012 22:53:56;181;181
20/01/2012 22:54:14;262;198
20/01/2012 22:54:49;218;213
20/01/2012 22:55:25;181;183
20/01/2012 22:55:42;207;209
20/01/2012 22:55:59;179;177
20/01/2012 22:58:00;258;226
20/01/2012 22:59:16;200;226
20/01/2012 22:59:33;220;205
20/01/2012 22:59:51;209;211
20/01/2012 23:00:09;207;209
20/01/2012 23:00:26;205;196
20/01/2012 23:00:44;226;218
20/01/2012 23:01:03;194;192
20/01/2012 23:01:03;186;194
20/01/2012 23:01:18;186;186
20/01/2012 23:01:52;277;241
20/01/2012 23:02:08;269;258
20/01/2012 23:02:40;194;188
20/01/2012 23:02:58;218;213
20/01/2012 23:03:15;205;196
20/01/2012 23:03:33;196;203
20/01/2012 23:03:47;211;209
20/01/2012 23:04:04;209;207
20/01/2012 23:04:20;205;207
20/01/2012 23:04:37;226;209
20/01/2012 23:04:55;209;213
20/01/2012 23:05:13;245;224
20/01/2012 23:05:31;226;198
20/01/2012 23:05:48;194;211
20/01/2012 23:06:20;198;207
20/01/2012 23:07:14;230;226
20/01/2012 23:07:31;211;213
20/01/2012 23:07:49;277;239
20/01/2012 23:08:03;269;235
20/01/2012 23:08:20;262;226
20/01/2012 23:08:38;175;196
20/01/2012 23:08:58;179;179
20/01/2012 23:09:15;188;179
20/01/2012 23:09:33;192;205
20/01/2012 23:10:08;175;183
20/01/2012 23:10:26;188;166
20/01/2012 23:10:44;239;239
20/01/2012 23:11:00;241;239
20/01/2012 23:11:00;239;239
 
